,views
2015-07-01,264.542787
2015-07-02,270.34005
2015-07-03,253.265588
2015-07-04,253.088829
2015-07-05,266.057125
2015-07-06,295.232447
2015-07-07,284.852934
2015-07-08,284.349313
2015-07-09,287.886577
2015-07-10,272.928819
2015-07-11,256.332749
2015-07-12,277.496269
2015-07-13,291.507231
2015-07-14,285.62343
2015-07-15,279.702749
2015-07-16,275.494706
2015-07-17,265.363827
2015-07-18,254.878046
2015-07-19,274.995432
2015-07-20,291.594028
2015-07-21,279.927644
2015-07-22,278.059086
2015-07-23,276.560959
2015-07-24,265.616838
2015-07-25,259.88008
2015-07-26,273.793015
2015-07-27,278.78118
2015-07-28,286.076545
2015-07-29,298.396278
2015-07-30,270.553655
2015-07-31,264.423447
2015-08-01,254.031394
2015-08-02,260.589061
2015-08-03,244.65425
2015-08-04,270.049948
2015-08-05,268.89609
2015-08-06,266.350532
2015-08-07,266.093608
2015-08-08,252.998454
2015-08-09,274.011785
2015-08-10,271.645974
2015-08-11,281.510157
2015-08-12,275.514918
2015-08-13,273.490639
2015-08-14,266.64877
2015-08-15,255.128973
2015-08-16,277.794226
2015-08-17,289.032998
2015-08-18,282.907632
2015-08-19,277.939741
2015-08-20,277.204958
2015-08-21,268.864807
2015-08-22,258.078689
2015-08-23,282.519959
2015-08-24,288.348355
2015-08-25,286.828095
2015-08-26,283.092256
2015-08-27,272.073171
2015-08-28,264.922452
2015-08-29,255.909267
2015-08-30,271.658445
2015-08-31,286.969369
2015-09-01,277.175388
2015-09-02,283.209905
2015-09-03,287.34736
2015-09-04,272.337139
2015-09-05,268.422518
2015-09-06,292.25404
2015-09-07,306.425772
2015-09-08,316.571838
2015-09-09,294.412148
2015-09-10,280.450803
2015-09-11,284.32716
2015-09-12,273.942201
2015-09-13,292.669881
2015-09-14,295.846688
2015-09-15,293.56954
2015-09-16,297.021744
2015-09-17,297.512694
2015-09-18,278.388148
2015-09-19,263.015347
2015-09-20,288.762738
2015-09-21,304.978344
2015-09-22,299.851614
2015-09-23,301.224672
2015-09-24,294.673691
2015-09-25,278.297634
2015-09-26,261.605562
2015-09-27,285.083276
2015-09-28,296.466615
2015-09-29,291.466986
2015-09-30,287.618502
2015-10-01,271.921429
2015-10-02,270.151607
2015-10-03,258.751742
2015-10-04,284.354777
2015-10-05,296.780121
2015-10-06,310.252624
2015-10-07,300.292763
2015-10-08,284.003731
2015-10-09,276.296587
2015-10-10,264.495197
2015-10-11,275.900559
2015-10-12,298.693418
2015-10-13,302.324049
2015-10-14,304.437248
2015-10-15,299.056485
2015-10-16,275.790456
2015-10-17,264.802774
2015-10-18,286.584148
2015-10-19,299.890968
2015-10-20,304.620198
2015-10-21,298.490393
2015-10-22,300.193471
2015-10-23,282.999326
2015-10-24,264.310245
2015-10-25,283.35829
2015-10-26,298.041553
2015-10-27,299.05218
2015-10-28,292.374069
2015-10-29,293.789339
2015-10-30,275.004936
2015-10-31,258.645698
2015-11-01,273.714443
2015-11-02,298.299826
2015-11-03,304.650107
2015-11-04,300.623659
2015-11-05,293.789433
2015-11-06,287.455738
2015-11-07,265.579957
2015-11-08,289.463195
2015-11-09,305.334063
2015-11-10,301.091414
2015-11-11,289.213009
2015-11-12,294.806142
2015-11-13,272.254661
2015-11-14,258.59023
2015-11-15,290.75342
2015-11-16,302.159782
2015-11-17,285.84019
2015-11-18,285.742685
2015-11-19,290.707407
2015-11-20,279.494821
2015-11-21,265.257365
2015-11-22,287.187064
2015-11-23,296.73843
2015-11-24,291.015849
2015-11-25,277.74609
2015-11-26,273.56235
2015-11-27,265.316343
2015-11-28,270.001193
2015-11-29,286.31683
2015-11-30,299.239042
2015-12-01,292.104694
2015-12-02,291.268249
2015-12-03,284.829416
2015-12-04,280.25997
2015-12-05,261.321725
2015-12-06,284.166132
2015-12-07,305.591702
2015-12-08,298.981602
2015-12-09,294.528943
2015-12-10,288.164319
2015-12-11,283.18471
2015-12-12,259.204185
2015-12-13,288.988287
2015-12-14,303.919804
2015-12-15,292.996869
2015-12-16,280.420003
2015-12-17,273.632771
2015-12-18,265.359978
2015-12-19,256.322232
2015-12-20,271.949861
2015-12-21,284.654893
2015-12-22,272.056474
2015-12-23,261.159653
2015-12-24,248.994671
2015-12-25,236.567068
2015-12-26,263.403143
2015-12-27,272.364078
2015-12-28,283.363984
2015-12-29,288.157183
2015-12-30,279.005583
2015-12-31,260.395335
2016-01-01,269.391451
2016-01-02,292.923392
2016-01-03,299.49883
2016-01-04,305.898529
2016-01-05,300.297408
2016-01-06,300.678115
2016-01-07,304.713202
2016-01-08,288.970291
2016-01-09,284.898212
2016-01-10,308.79835
2016-01-11,342.803013
2016-01-12,317.057092
2016-01-13,308.944119
2016-01-14,304.444113
2016-01-15,288.739213
2016-01-16,277.562846
2016-01-17,299.010122
2016-01-18,312.077869
2016-01-19,310.6942
2016-01-20,302.330524
2016-01-21,299.256217
2016-01-22,293.855444
2016-01-23,284.11897
2016-01-24,308.509566
2016-01-25,319.189451
2016-01-26,306.248542
2016-01-27,311.78447
2016-01-28,305.429396
2016-01-29,292.860734
2016-01-30,280.442928
2016-01-31,309.442984
2016-02-01,318.417718
2016-02-02,308.080448
2016-02-03,306.236069
2016-02-04,298.205006
2016-02-05,288.291145
2016-02-06,278.458366
2016-02-07,294.443092
2016-02-08,311.012416
2016-02-09,296.445525
2016-02-10,302.206168
2016-02-11,296.033934
2016-02-12,285.452176
2016-02-13,276.360346
2016-02-14,293.033873
2016-02-15,308.73302
2016-02-16,315.589993
2016-02-17,304.432889
2016-02-18,300.731186
2016-02-19,293.042021
2016-02-20,278.730865
2016-02-21,303.452594
2016-02-22,318.861105
2016-02-23,310.597947
2016-02-24,303.788833
2016-02-25,301.885891
2016-02-26,284.928877
2016-02-27,274.840608
2016-02-28,296.177152
2016-02-29,335.898111
2016-03-01,306.614522
2016-03-02,297.710332
2016-03-03,302.308982
2016-03-04,291.98297
2016-03-05,280.143829
2016-03-06,301.260781
2016-03-07,308.006355
2016-03-08,292.561928
2016-03-09,291.232693
2016-03-10,278.003413
2016-03-11,267.230734
2016-03-12,259.953471
2016-03-13,279.198265
2016-03-14,292.208558
2016-03-15,285.460298
2016-03-16,286.286397
2016-03-17,289.867214
2016-03-18,267.411157
2016-03-19,256.882572
2016-03-20,276.341092
2016-03-21,289.192286
2016-03-22,276.628993
2016-03-23,274.128787
2016-03-24,275.701143
2016-03-25,270.870821
2016-03-26,265.077454
2016-03-27,282.050904
2016-03-28,297.127542
2016-03-29,293.126836
2016-03-30,287.588313
2016-03-31,280.453014
2016-04-01,282.040486
2016-04-02,327.251629
2016-04-03,359.114588
2016-04-04,345.016011
2016-04-05,353.30768
2016-04-06,355.058066
2016-04-07,288.426116
2016-04-08,281.833846
2016-04-09,271.472693
2016-04-10,288.902872
2016-04-11,301.643469
2016-04-12,293.714454
2016-04-13,295.643348
2016-04-14,294.916381
2016-04-15,274.987232
2016-04-16,259.28445
2016-04-17,280.435583
2016-04-18,301.547803
2016-04-19,294.577437
2016-04-20,293.295773
2016-04-21,304.883241
2016-04-22,292.187203
2016-04-23,274.347732
2016-04-24,293.429524
2016-04-25,305.126383
2016-04-26,292.830009
2016-04-27,293.148892
2016-04-28,291.544151
2016-04-29,278.73347
2016-04-30,264.208051
2016-05-01,277.225161
2016-05-02,298.173849
2016-05-03,296.286403
2016-05-04,293.119439
2016-05-05,285.947932
2016-05-06,284.471514
2016-05-07,272.564834
2016-05-08,286.315126
2016-05-09,300.055738
2016-05-10,303.983209
2016-05-11,297.359556
2016-05-12,284.445901
2016-05-13,275.228338
2016-05-14,262.282628
2016-05-15,283.663874
2016-05-16,298.081584
2016-05-17,293.516517
2016-05-18,294.611751
2016-05-19,287.091725
2016-05-20,271.528013
2016-05-21,273.177179
2016-05-22,285.141119
2016-05-23,299.693369
2016-05-24,286.769362
2016-05-25,279.235051
2016-05-26,278.106707
2016-05-27,263.288391
2016-05-28,255.74468
2016-05-29,267.013358
2016-05-30,285.710639
2016-05-31,296.512746
2016-06-01,294.960291
2016-06-02,280.555037
2016-06-03,277.885657
2016-06-04,277.640046
2016-06-05,288.203108
2016-06-06,291.435633
2016-06-07,285.370772
2016-06-08,279.460994
2016-06-09,278.066605
2016-06-10,271.873949
2016-06-11,268.153389
2016-06-12,292.320982
2016-06-13,300.554451
2016-06-14,295.49847
2016-06-15,291.110078
2016-06-16,279.319712
2016-06-17,265.692508
2016-06-18,262.121521
2016-06-19,274.139953
2016-06-20,294.885696
2016-06-21,286.765176
2016-06-22,280.922053
2016-06-23,283.084054
2016-06-24,273.171252
2016-06-25,269.655254
2016-06-26,274.074308
2016-06-27,287.383271
2016-06-28,293.224462
2016-06-29,287.318574
2016-06-30,284.919539
2016-07-01,278.539304
2016-07-02,263.780261
2016-07-03,269.670292
2016-07-04,287.008036
2016-07-05,288.716991
2016-07-06,294.31711
2016-07-07,277.77996
2016-07-08,259.449522
2016-07-09,264.74222
2016-07-10,284.542217
2016-07-11,289.368193
2016-07-12,286.603707
2016-07-13,275.00358
2016-07-14,270.313094
2016-07-15,263.881614
2016-07-16,261.979848
2016-07-17,268.093896
2016-07-18,280.404156
2016-07-19,282.429274
2016-07-20,292.991824
2016-07-21,306.587526
2016-07-22,311.051676
2016-07-23,305.499818
2016-07-24,319.530649
2016-07-25,329.881309
2016-07-26,337.267802
2016-07-27,328.790943
2016-07-28,325.162591
2016-07-29,322.73303
2016-07-30,316.203193
2016-07-31,321.219877
2016-08-01,332.73655
2016-08-02,323.190992
2016-08-03,306.43444
2016-08-04,296.70731
2016-08-05,297.56861
2016-08-06,310.393754
2016-08-07,317.85228
2016-08-08,341.344116
2016-08-09,325.592474
2016-08-10,326.466019
2016-08-11,320.306951
2016-08-12,311.379554
2016-08-13,309.450745
2016-08-14,317.17336
2016-08-15,333.059769
2016-08-16,311.183087
2016-08-17,276.748171
2016-08-18,279.82941
2016-08-19,282.441865
2016-08-20,285.877197
2016-08-21,310.732764
2016-08-22,310.493445
2016-08-23,314.282469
2016-08-24,298.236009
2016-08-25,299.722758
2016-08-26,293.096971
2016-08-27,292.16261
2016-08-28,296.352369
2016-08-29,316.610514
2016-08-30,312.374286
2016-08-31,311.862414
2016-09-01,307.751547
2016-09-02,299.11375
2016-09-03,301.475108
2016-09-04,302.680649
2016-09-05,314.968361
2016-09-06,311.511253
2016-09-07,298.80216
2016-09-08,296.375833
2016-09-09,281.806742
2016-09-10,293.693037
2016-09-11,295.615576
2016-09-12,299.950073
2016-09-13,304.246379
2016-09-14,300.333932
2016-09-15,306.372919
2016-09-16,282.583407
2016-09-17,283.505495
2016-09-18,294.678528
2016-09-19,313.522703
2016-09-20,300.276104
2016-09-21,293.859673
2016-09-22,305.020844
2016-09-23,286.974592
2016-09-24,277.538887
2016-09-25,289.243454
2016-09-26,309.692228
2016-09-27,292.756096
2016-09-28,297.762549
2016-09-29,290.296266
2016-09-30,275.852043
2016-10-01,281.004766
2016-10-02,288.024846
2016-10-03,302.955699
2016-10-04,302.143319
2016-10-05,316.531125
2016-10-06,297.594322
2016-10-07,275.406527
2016-10-08,282.093396
2016-10-09,295.832458
2016-10-10,302.132734
2016-10-11,293.358107
2016-10-12,299.905441
2016-10-13,303.238757
2016-10-14,289.536718
2016-10-15,301.456482
2016-10-16,304.355472
2016-10-17,316.854588
2016-10-18,309.848011
2016-10-19,306.024911
2016-10-20,300.65936
2016-10-21,288.191509
2016-10-22,286.814416
2016-10-23,294.803409
2016-10-24,307.835987
2016-10-25,301.641351
2016-10-26,295.192107
2016-10-27,290.109926
2016-10-28,276.22942
2016-10-29,276.717914
2016-10-30,290.086464
2016-10-31,304.540996
2016-11-01,304.16238
2016-11-02,309.991971
2016-11-03,310.1939
2016-11-04,296.850241
2016-11-05,298.44043
2016-11-06,309.671371
2016-11-07,322.003851
2016-11-08,314.668764
2016-11-09,319.181682
2016-11-10,317.533426
2016-11-11,299.722968
2016-11-12,304.516589
2016-11-13,320.449812
2016-11-14,334.242978
2016-11-15,319.264321
2016-11-16,320.731243
2016-11-17,312.248391
2016-11-18,300.828556
2016-11-19,293.894235
2016-11-20,304.306683
2016-11-21,322.021403
2016-11-22,311.639838
2016-11-23,298.470939
2016-11-24,285.953425
2016-11-25,281.117706
2016-11-26,305.011924
2016-11-27,312.239978
2016-11-28,323.810175
2016-11-29,323.928733
2016-11-30,315.476864
2016-12-01,302.905919
2016-12-02,293.523554
2016-12-03,300.150494
2016-12-04,312.273986
2016-12-05,323.181452
2016-12-06,319.508879
2016-12-07,313.134579
2016-12-08,312.049477
2016-12-09,298.311066
2016-12-10,295.956547
2016-12-11,298.175834
2016-12-12,314.966986
2016-12-13,303.699315
2016-12-14,299.950925
2016-12-15,288.211775
2016-12-16,278.684724
2016-12-17,280.859248
2016-12-18,299.581115
2016-12-19,314.171944
2016-12-20,303.339834
2016-12-21,294.952566
2016-12-22,287.317902
2016-12-23,270.495421
2016-12-24,285.248184
2016-12-25,277.675333
2016-12-26,304.05166
2016-12-27,323.975916
2016-12-28,316.691645
2016-12-29,323.811202
2016-12-30,300.064418
2016-12-31,294.172784
2017-01-01,313.899249
2017-01-02,342.445276
2017-01-03,328.45121
2017-01-04,319.421029
2017-01-05,323.265393
2017-01-06,309.547092
2017-01-07,322.272812
2017-01-08,334.474541
2017-01-09,339.857378
2017-01-10,325.241603
2017-01-11,310.366256
2017-01-12,309.23896
2017-01-13,307.243907
2017-01-14,313.300905
2017-01-15,327.877576
2017-01-16,335.703843
2017-01-17,327.105534
2017-01-18,321.178167
2017-01-19,323.226979
2017-01-20,315.381852
2017-01-21,317.64054
2017-01-22,339.147168
2017-01-23,344.629853
2017-01-24,326.699815
2017-01-25,321.519059
2017-01-26,328.212517
2017-01-27,306.663877
2017-01-28,316.349568
2017-01-29,327.6173
2017-01-30,339.322513
2017-01-31,323.33759
2017-02-01,317.257308
2017-02-02,309.810476
2017-02-03,301.955141
2017-02-04,307.58251
2017-02-05,324.352365
2017-02-06,337.914936
2017-02-07,325.777426
2017-02-08,318.85013
2017-02-09,314.239556
2017-02-10,299.472386
2017-02-11,305.87169
2017-02-12,329.288102
2017-02-13,338.119966
2017-02-14,312.885661
2017-02-15,317.431197
2017-02-16,317.485683
2017-02-17,300.530733
2017-02-18,309.700283
2017-02-19,322.269282
2017-02-20,340.002287
2017-02-21,328.659343
2017-02-22,323.454127
2017-02-23,312.012755
2017-02-24,298.734494
2017-02-25,310.715397
2017-02-26,333.700818
2017-02-27,350.090498
2017-02-28,329.654813
2017-03-01,318.117475
2017-03-02,317.752335
2017-03-03,301.010721
2017-03-04,299.088424
2017-03-05,313.917501
2017-03-06,323.495458
2017-03-07,324.484185
2017-03-08,317.200119
2017-03-09,318.242556
2017-03-10,305.576347
2017-03-11,306.951523
2017-03-12,327.825052
2017-03-13,322.859153
2017-03-14,322.884789
2017-03-15,318.522322
2017-03-16,309.674301
2017-03-17,305.794468
2017-03-18,317.129681
2017-03-19,320.244654
2017-03-20,327.108148
2017-03-21,333.723422
2017-03-22,323.796635
2017-03-23,313.664108
2017-03-24,295.620823
2017-03-25,296.582139
2017-03-26,305.796026
2017-03-27,310.906135
2017-03-28,313.065349
2017-03-29,310.2771
2017-03-30,302.376819
2017-03-31,292.306961
2017-04-01,290.560261
2017-04-02,298.239834
2017-04-03,316.934975
2017-04-04,316.271484
2017-04-05,311.110855
2017-04-06,335.352446
2017-04-07,333.393028
2017-04-08,301.349441
2017-04-09,337.329757
2017-04-10,349.059507
2017-04-11,344.030216
2017-04-12,356.816386
2017-04-13,340.606561
2017-04-14,306.119594
2017-04-15,322.42438
2017-04-16,324.700933
2017-04-17,348.871949
2017-04-18,335.282273
2017-04-19,335.48373
2017-04-20,329.529403
2017-04-21,305.505004
2017-04-22,305.705686
2017-04-23,322.993075
2017-04-24,346.709919
2017-04-25,308.628707
2017-04-26,304.019702
2017-04-27,305.834794
2017-04-28,292.26183
2017-04-29,294.905261
2017-04-30,308.992345
2017-05-01,326.418182
2017-05-02,316.030533
2017-05-03,312.66011
2017-05-04,305.095614
2017-05-05,295.350148
2017-05-06,303.201032
2017-05-07,308.171115
2017-05-08,320.906771
2017-05-09,311.759982
2017-05-10,307.592257
2017-05-11,311.630618
2017-05-12,294.69757
2017-05-13,293.107184
2017-05-14,296.392326
2017-05-15,319.88648
2017-05-16,312.294084
2017-05-17,313.522516
2017-05-18,315.059793
2017-05-19,301.07028
2017-05-20,302.476054
2017-05-21,303.022912
2017-05-22,351.586519
2017-05-23,323.414361
2017-05-24,304.605372
2017-05-25,298.104452
2017-05-26,281.195186
2017-05-27,279.221044
2017-05-28,289.438446
2017-05-29,310.742133
2017-05-30,303.38948
2017-05-31,329.72126
2017-06-01,298.893201
2017-06-02,275.492081
2017-06-03,284.76354
2017-06-04,294.051458
2017-06-05,309.820046
2017-06-06,301.370607
2017-06-07,295.415465
2017-06-08,302.730717
2017-06-09,295.70466
2017-06-10,296.401686
2017-06-11,301.086676
2017-06-12,302.913804
2017-06-13,287.810895
2017-06-14,265.501863
2017-06-15,260.184541
2017-06-16,256.303845
2017-06-17,253.149027
2017-06-18,263.504749
2017-06-19,278.887486
2017-06-20,274.732906
2017-06-21,278.604928
2017-06-22,263.562533
2017-06-23,256.390561
2017-06-24,248.335446
2017-06-25,259.702801
2017-06-26,269.782381
2017-06-27,267.178847
2017-06-28,271.371208
2017-06-29,269.955135
2017-06-30,255.152893
2017-07-01,251.113551
2017-07-02,262.759066
2017-07-03,276.752749
2017-07-04,276.125733
2017-07-05,274.928027
2017-07-06,272.902694
2017-07-07,263.677095
2017-07-08,259.629246
2017-07-09,269.660149
2017-07-10,286.394398
2017-07-11,280.352973
2017-07-12,277.498898
2017-07-13,275.330196
2017-07-14,263.506947
2017-07-15,259.565043
2017-07-16,273.444832
2017-07-17,282.921555
2017-07-18,274.251071
2017-07-19,268.25762
2017-07-20,268.135952
2017-07-21,263.364412
2017-07-22,257.689887
2017-07-23,275.721851
2017-07-24,283.730949
2017-07-25,279.221877
2017-07-26,283.09467
2017-07-27,268.777584
2017-07-28,261.121331
2017-07-29,253.334814
2017-07-30,268.179748
2017-07-31,276.207251
2017-08-01,271.014717
2017-08-02,271.124566
2017-08-03,265.175395
2017-08-04,254.277386
2017-08-05,248.469563
2017-08-06,266.6851
2017-08-07,277.401388
2017-08-08,275.279647
2017-08-09,272.586388
2017-08-10,267.093959
2017-08-11,259.785253
2017-08-12,255.146117
2017-08-13,277.088196
2017-08-14,284.181085
2017-08-15,275.748423
2017-08-16,271.87067
2017-08-17,265.175804
2017-08-18,258.461102
2017-08-19,248.534933
2017-08-20,268.556355
2017-08-21,276.354483
2017-08-22,269.698252
2017-08-23,267.175371
2017-08-24,263.823981
2017-08-25,258.193407
2017-08-26,249.883478
2017-08-27,265.9749
2017-08-28,278.552787
2017-08-29,279.329759
2017-08-30,278.47407
2017-08-31,275.537711
2017-09-01,272.53558
2017-09-02,267.377115
2017-09-03,304.274194
2017-09-04,311.914361
2017-09-05,301.886636
2017-09-06,294.794049
2017-09-07,321.432958
2017-09-08,268.786601
2017-09-09,254.016506
2017-09-10,273.12789
2017-09-11,279.97152
2017-09-12,276.833327
2017-09-13,272.077768
2017-09-14,274.727175
2017-09-15,269.033086
2017-09-16,257.156505
2017-09-17,274.795196
2017-09-18,293.044703
2017-09-19,283.979011
2017-09-20,276.374458
2017-09-21,275.517298
2017-09-22,262.087403
2017-09-23,251.834644
2017-09-24,267.269173
2017-09-25,281.375756
2017-09-26,278.308925
2017-09-27,281.623406
2017-09-28,283.794577
2017-09-29,265.088833
2017-09-30,255.469601
2017-10-01,277.446607
2017-10-02,296.611869
2017-10-03,297.192785
2017-10-04,286.898607
2017-10-05,281.575277
2017-10-06,263.30461
2017-10-07,258.675656
2017-10-08,277.189402
