,views
2017-10-09,295.484472
2017-10-10,290.727561
2017-10-11,284.981252
2017-10-12,277.200931
2017-10-13,275.106009
2017-10-14,282.176416
2017-10-15,307.467332
2017-10-16,321.32699
2017-10-17,313.099256
2017-10-18,299.337864
2017-10-19,296.299898
2017-10-20,300.642295
2017-10-21,287.816629
2017-10-22,308.529531
2017-10-23,321.685775
2017-10-24,329.737695
2017-10-25,317.105794
2017-10-26,306.095478
2017-10-27,292.647205
2017-10-28,280.981203
2017-10-29,298.809018
2017-10-30,310.058854
2017-10-31,299.885209
2017-11-01,302.67917
2017-11-02,317.271538
2017-11-03,293.349721
2017-11-04,286.736767
2017-11-05,308.346539
2017-11-06,316.772993
2017-11-07,315.036162
2017-11-08,316.660831
2017-11-09,314.554353
2017-11-10,290.989184
2017-11-11,286.684524
2017-11-12,303.166707
2017-11-13,318.54754
2017-11-14,311.702382
2017-11-15,307.702139
2017-11-16,307.196334
2017-11-17,288.657696
2017-11-18,286.13364
2017-11-19,303.793246
2017-11-20,322.258319
2017-11-21,308.175733
2017-11-22,304.169591
2017-11-23,288.811513
2017-11-24,280.125634
2017-11-25,287.261736
2017-11-26,309.83562
2017-11-27,327.873477
2017-11-28,317.281495
2017-11-29,311.010091
2017-11-30,305.6188
2017-12-01,299.009843
2017-12-02,284.413689
2017-12-03,300.552426
2017-12-04,322.83543
2017-12-05,326.917154
2017-12-06,313.805461
2017-12-07,319.139701
2017-12-08,303.621912
2017-12-09,292.81246
2017-12-10,308.208572
2017-12-11,321.674009
2017-12-12,310.462489
2017-12-13,306.745755
2017-12-14,300.18737
2017-12-15,286.830282
2017-12-16,280.843025
2017-12-17,294.029292
2017-12-18,308.877711
2017-12-19,290.817648
2017-12-20,284.66354
2017-12-21,283.311446
2017-12-22,270.616379
2017-12-23,270.77392
2017-12-24,271.574693
2017-12-25,274.651388
2017-12-26,293.377305
2017-12-27,304.353445
2017-12-28,312.08367
2017-12-29,300.196639
2017-12-30,294.250079
2017-12-31,287.93791
2018-01-01,302.82833
2018-01-02,319.485738
2018-01-03,322.019675
2018-01-04,314.645741
2018-01-05,310.155899
2018-01-06,316.702185
2018-01-07,324.18675
2018-01-08,335.431026
2018-01-09,321.991203
2018-01-10,318.603157
2018-01-11,327.306183
2018-01-12,308.518899
2018-01-13,314.518803
2018-01-14,341.467997
2018-01-15,346.801956
2018-01-16,332.404256
2018-01-17,329.626172
2018-01-18,346.227443
2018-01-19,316.299327
2018-01-20,303.292818
2018-01-21,326.682372
2018-01-22,341.515484
2018-01-23,329.910617
2018-01-24,321.322164
2018-01-25,316.707019
2018-01-26,310.96488
2018-01-27,308.760934
2018-01-28,325.955174
2018-01-29,337.205984
2018-01-30,323.091074
2018-01-31,320.642885
2018-02-01,312.643557
2018-02-02,303.181377
2018-02-03,303.051044
2018-02-04,326.780028
2018-02-05,337.460883
2018-02-06,320.093643
2018-02-07,316.192208
2018-02-08,318.587141
2018-02-09,311.243801
2018-02-10,303.165868
2018-02-11,318.919775
2018-02-12,330.482574
2018-02-13,318.445405
2018-02-14,309.269954
2018-02-15,307.384594
2018-02-16,308.753553
2018-02-17,315.352215
2018-02-18,336.919919
2018-02-19,340.432452
2018-02-20,325.887866
2018-02-21,331.532037
2018-02-22,335.397735
2018-02-23,322.847083
2018-02-24,312.668576
2018-02-25,340.574594
2018-02-26,354.301601
2018-02-27,340.134463
2018-02-28,319.945935
2018-03-01,318.175725
2018-03-02,307.814339
2018-03-03,301.870813
2018-03-04,335.452295
2018-03-05,341.831429
2018-03-06,315.08751
2018-03-07,313.130565
2018-03-08,310.028113
2018-03-09,289.859166
2018-03-10,278.290649
2018-03-11,302.140207
2018-03-12,314.449106
2018-03-13,300.380973
2018-03-14,311.480543
2018-03-15,301.904526
2018-03-16,286.430007
2018-03-17,278.987674
2018-03-18,298.993282
2018-03-19,308.390176
2018-03-20,294.762447
2018-03-21,295.705015
2018-03-22,294.156473
2018-03-23,283.407906
2018-03-24,277.636125
2018-03-25,290.927648
2018-03-26,305.7174
2018-03-27,296.904147
2018-03-28,288.847105
2018-03-29,283.686209
2018-03-30,282.535832
2018-03-31,274.449811
2018-04-01,290.235106
2018-04-02,311.226037
2018-04-03,303.916252
2018-04-04,298.591311
2018-04-05,287.63031
2018-04-06,284.97775
2018-04-07,283.240634
2018-04-08,304.942114
2018-04-09,318.569836
2018-04-10,307.443314
2018-04-11,308.225636
2018-04-12,316.179856
2018-04-13,301.407702
2018-04-14,284.050367
2018-04-15,318.006849
2018-04-16,325.94103
2018-04-17,302.461259
2018-04-18,300.851394
2018-04-19,293.498562
2018-04-20,283.266082
2018-04-21,270.620673
2018-04-22,287.747733
2018-04-23,302.523229
2018-04-24,300.709165
2018-04-25,309.43799
2018-04-26,297.731622
2018-04-27,290.627627
2018-04-28,274.636558
2018-04-29,298.364306
2018-04-30,317.359841
2018-05-01,302.332775
2018-05-02,295.478029
2018-05-03,296.932606
2018-05-04,290.364467
2018-05-05,280.413461
2018-05-06,288.49159
2018-05-07,305.415124
2018-05-08,301.793366
2018-05-09,295.473432
2018-05-10,299.000581
2018-05-11,281.971857
2018-05-12,277.831417
2018-05-13,290.456275
2018-05-14,304.702511
2018-05-15,306.687543
2018-05-16,308.209927
2018-05-17,297.449473
2018-05-18,288.317718
2018-05-19,301.142295
2018-05-20,312.401975
2018-05-21,318.995937
2018-05-22,307.07948
2018-05-23,297.872016
2018-05-24,287.034865
2018-05-25,278.299135
2018-05-26,269.03241
2018-05-27,281.949241
2018-05-28,297.158649
2018-05-29,302.888534
2018-05-30,286.750058
2018-05-31,284.187593
2018-06-01,277.480389
2018-06-02,269.152267
2018-06-03,281.935112
2018-06-04,291.106579
2018-06-05,285.321854
2018-06-06,281.443215
2018-06-07,286.902527
2018-06-08,283.896205
2018-06-09,273.5198
2018-06-10,286.919419
2018-06-11,293.852873
2018-06-12,282.094871
2018-06-13,282.212165
2018-06-14,277.677281
2018-06-15,266.40177
2018-06-16,255.779378
2018-06-17,285.796606
2018-06-18,309.339458
2018-06-19,304.995086
2018-06-20,296.218099
2018-06-21,289.005332
2018-06-22,285.33823
2018-06-23,281.370491
2018-06-24,293.588861
2018-06-25,300.426336
2018-06-26,290.10237
2018-06-27,288.898505
2018-06-28,284.813519
2018-06-29,275.136103
2018-06-30,278.684286
2018-07-01,288.922269
2018-07-02,294.995964
2018-07-03,295.163624
2018-07-04,292.873103
2018-07-05,289.874444
2018-07-06,282.078704
2018-07-07,284.7883
2018-07-08,293.580187
2018-07-09,291.731396
2018-07-10,296.051811
2018-07-11,287.541963
2018-07-12,283.332697
2018-07-13,279.823107
2018-07-14,279.395138
2018-07-15,306.129597
2018-07-16,302.456135
2018-07-17,289.984376
2018-07-18,284.755133
2018-07-19,281.299747
2018-07-20,268.311706
2018-07-21,263.558899
2018-07-22,280.972889
2018-07-23,286.982166
2018-07-24,280.130057
2018-07-25,281.148385
2018-07-26,277.075683
2018-07-27,271.634161
2018-07-28,264.567774
2018-07-29,285.756063
2018-07-30,303.317837
2018-07-31,288.952484
2018-08-01,290.354486
2018-08-02,284.750411
2018-08-03,274.760313
2018-08-04,270.332124
2018-08-05,284.107533
2018-08-06,294.367026
2018-08-07,286.814035
2018-08-08,279.542903
2018-08-09,277.991413
2018-08-10,269.554027
2018-08-11,262.64931
2018-08-12,281.554094
2018-08-13,286.06993
2018-08-14,283.344778
2018-08-15,282.825544
2018-08-16,279.270864
2018-08-17,274.477509
2018-08-18,267.209646
2018-08-19,284.047472
2018-08-20,291.827118
2018-08-21,281.167698
2018-08-22,286.064599
2018-08-23,274.162518
2018-08-24,270.253617
2018-08-25,270.633073
2018-08-26,285.865947
2018-08-27,295.877748
2018-08-28,285.819305
2018-08-29,290.69066
2018-08-30,287.291261
2018-08-31,278.926573
2018-09-01,272.06547
2018-09-02,282.660914
2018-09-03,304.277941
2018-09-04,304.94169
2018-09-05,290.44073
2018-09-06,291.801845
2018-09-07,282.974226
2018-09-08,276.031888
2018-09-09,288.702628
2018-09-10,297.806996
2018-09-11,291.024633
2018-09-12,281.205973
2018-09-13,277.716539
2018-09-14,271.886389
2018-09-15,268.872042
2018-09-16,285.290091
2018-09-17,296.707124
2018-09-18,293.961973
2018-09-19,281.313491
2018-09-20,281.778126
2018-09-21,271.938267
2018-09-22,267.361066
2018-09-23,283.354623
2018-09-24,290.24173
2018-09-25,283.004414
2018-09-26,283.165597
2018-09-27,276.919559
2018-09-28,265.628552
2018-09-29,258.355412
2018-09-30,282.147397
2018-10-01,289.269499
2018-10-02,290.469087
2018-10-03,284.459016
2018-10-04,280.129094
2018-10-05,277.692407
2018-10-06,272.021248
2018-10-07,288.026231
2018-10-08,299.940591
2018-10-09,293.859902
2018-10-10,286.860083
2018-10-11,285.800144
2018-10-12,280.380852
2018-10-13,268.53958
2018-10-14,284.685831
2018-10-15,295.712252
2018-10-16,289.695633
2018-10-17,291.316826
2018-10-18,283.819972
2018-10-19,273.396522
2018-10-20,269.505366
2018-10-21,287.371208
2018-10-22,296.095252
2018-10-23,295.228128
2018-10-24,299.337487
2018-10-25,301.341205
2018-10-26,288.995979
2018-10-27,278.572902
2018-10-28,295.852468
2018-10-29,312.246326
2018-10-30,301.493042
2018-10-31,294.793967
2018-11-01,291.545744
2018-11-02,288.934783
2018-11-03,279.208162
2018-11-04,296.89559
2018-11-05,300.642235
2018-11-06,291.248365
2018-11-07,287.559232
2018-11-08,283.534413
2018-11-09,278.112436
2018-11-10,280.762568
2018-11-11,298.719614
2018-11-12,311.840608
2018-11-13,304.888146
2018-11-14,293.655735
2018-11-15,288.508339
2018-11-16,277.448557
2018-11-17,270.398024
2018-11-18,290.970297
2018-11-19,297.448433
2018-11-20,287.897209
2018-11-21,283.101863
2018-11-22,275.772158
2018-11-23,267.794535
2018-11-24,274.941316
2018-11-25,287.153095
2018-11-26,297.001431
2018-11-27,291.723162
2018-11-28,291.382759
2018-11-29,288.190014
2018-11-30,269.966843
2018-12-01,269.088426
2018-12-02,287.298366
2018-12-03,304.641822
2018-12-04,296.026024
2018-12-05,300.848478
2018-12-06,295.238944
2018-12-07,293.663071
2018-12-08,302.55109
2018-12-09,326.683576
2018-12-10,327.035252
2018-12-11,315.379081
2018-12-12,306.180622
2018-12-13,305.264218
2018-12-14,295.552567
2018-12-15,282.382981
2018-12-16,300.201682
2018-12-17,316.359069
2018-12-18,304.531426
2018-12-19,297.787847
2018-12-20,290.375221
2018-12-21,279.031864
2018-12-22,278.425628
2018-12-23,286.573018
2018-12-24,291.005363
2018-12-25,294.782918
2018-12-26,300.965583
2018-12-27,305.502149
2018-12-28,301.813241
2018-12-29,304.253038
2018-12-30,314.870934
2018-12-31,302.878752
2019-01-01,312.601914
2019-01-02,326.949126
2019-01-03,321.689932
2019-01-04,315.004706
2019-01-05,317.146245
2019-01-06,333.180513
2019-01-07,342.244202
2019-01-08,325.989103
2019-01-09,315.919084
2019-01-10,312.925738
2019-01-11,308.030855
2019-01-12,311.05653
2019-01-13,323.122651
2019-01-14,331.391099
2019-01-15,325.564204
2019-01-16,318.047667
2019-01-17,313.508051
2019-01-18,317.510491
2019-01-19,312.722503
2019-01-20,334.792619
2019-01-21,334.636932
2019-01-22,326.482854
2019-01-23,317.800016
2019-01-24,313.064861
2019-01-25,299.614641
2019-01-26,296.418351
2019-01-27,311.411312
2019-01-28,312.245328
2019-01-29,303.57621
2019-01-30,301.980279
2019-01-31,298.057463
2019-02-01,294.783075
2019-02-02,285.853494
2019-02-03,310.057169
2019-02-04,322.61545
2019-02-05,300.060739
2019-02-06,294.300632
2019-02-07,288.631271
2019-02-08,292.32207
2019-02-09,284.884431
2019-02-10,312.192081
2019-02-11,330.141112
2019-02-12,305.915685
2019-02-13,297.965818
2019-02-14,290.9883
2019-02-15,287.655062
2019-02-16,287.306444
2019-02-17,302.829694
2019-02-18,311.558582
2019-02-19,305.730692
2019-02-20,299.141565
2019-02-21,295.474037
2019-02-22,290.411544
2019-02-23,286.692736
2019-02-24,300.871332
2019-02-25,333.673377
2019-02-26,307.512767
2019-02-27,299.159532
2019-02-28,291.39926
2019-03-01,281.825337
2019-03-02,281.585931
2019-03-03,302.39529
2019-03-04,313.267372
2019-03-05,296.821448
2019-03-06,291.010985
2019-03-07,287.737182
2019-03-08,277.788475
2019-03-09,283.562895
2019-03-10,305.264624
2019-03-11,308.391562
2019-03-12,296.922945
2019-03-13,289.114675
2019-03-14,292.4895
2019-03-15,279.020392
2019-03-16,279.908459
2019-03-17,303.826168
2019-03-18,310.729591
2019-03-19,293.862326
2019-03-20,290.586417
2019-03-21,291.530778
2019-03-22,286.456158
2019-03-23,285.923076
2019-03-24,302.945936
2019-03-25,303.473804
2019-03-26,290.341417
2019-03-27,293.395068
2019-03-28,294.222265
2019-03-29,278.193916
2019-03-30,280.096985
2019-03-31,296.148294
2019-04-01,304.511763
2019-04-02,290.394867
2019-04-03,293.96306
2019-04-04,297.69132
2019-04-05,288.23804
2019-04-06,279.028391
2019-04-07,296.741026
2019-04-08,315.311592
2019-04-09,313.514699
2019-04-10,304.948408
2019-04-11,306.233152
2019-04-12,301.65
2019-04-13,293.470259
2019-04-14,318.65521
2019-04-15,322.725319
2019-04-16,313.679547
2019-04-17,299.425985
2019-04-18,287.866552
2019-04-19,284.392194
2019-04-20,277.715218
2019-04-21,294.623113
2019-04-22,307.909493
2019-04-23,301.280502
2019-04-24,299.58898
2019-04-25,298.970715
2019-04-26,293.532962
2019-04-27,287.907307
2019-04-28,300.856191
2019-04-29,294.763594
2019-04-30,289.238397
2019-05-01,291.029845
2019-05-02,288.006244
2019-05-03,279.216829
2019-05-04,273.965951
2019-05-05,289.856849
2019-05-06,297.018844
2019-05-07,285.208172
2019-05-08,295.103126
2019-05-09,283.456178
2019-05-10,278.651924
2019-05-11,281.156132
2019-05-12,293.989961
2019-05-13,297.011582
2019-05-14,290.965537
2019-05-15,280.154867
2019-05-16,280.223192
2019-05-17,276.378539
2019-05-18,272.859659
2019-05-19,285.64282
2019-05-20,291.501601
2019-05-21,287.030691
2019-05-22,286.066414
2019-05-23,295.44419
2019-05-24,278.44746
2019-05-25,269.231241
2019-05-26,288.214072
2019-05-27,296.777669
2019-05-28,299.298508
2019-05-29,291.825175
2019-05-30,286.939625
2019-05-31,279.827001
2019-06-01,268.802915
2019-06-02,283.58887
2019-06-03,285.136573
2019-06-04,280.805702
2019-06-05,277.119706
2019-06-06,276.540657
2019-06-07,281.148162
2019-06-08,278.195207
2019-06-09,290.128907
2019-06-10,300.35078
2019-06-11,292.585502
2019-06-12,293.180071
2019-06-13,290.957222
2019-06-14,284.747956
2019-06-15,277.904384
2019-06-16,292.518778
2019-06-17,296.458295
2019-06-18,287.553122
2019-06-19,278.398832
2019-06-20,281.028561
2019-06-21,276.16664
2019-06-22,274.478514
2019-06-23,286.247001
2019-06-24,294.929499
2019-06-25,286.802023
2019-06-26,280.863534
2019-06-27,267.8932
2019-06-28,269.447649
2019-06-29,259.617123
2019-06-30,280.716105
2019-07-01,289.991471
2019-07-02,288.148886
2019-07-03,288.506864
2019-07-04,284.596552
2019-07-05,275.979764
2019-07-06,281.04692
2019-07-07,308.88138
2019-07-08,308.201269
2019-07-09,305.383389
2019-07-10,299.827244
2019-07-11,294.019473
2019-07-12,287.811265
2019-07-13,284.865348
2019-07-14,300.406076
2019-07-15,294.902705
2019-07-16,288.788619
2019-07-17,287.658913
2019-07-18,288.444794
2019-07-19,286.326182
2019-07-20,283.904055
2019-07-21,304.200492
2019-07-22,300.961395
2019-07-23,293.35276
2019-07-24,294.932589
2019-07-25,290.429816
2019-07-26,277.5539
2019-07-27,284.540418
2019-07-28,298.187059
2019-07-29,295.534539
2019-07-30,298.753413
2019-07-31,284.975776
2019-08-01,276.97562
2019-08-02,273.52077
2019-08-03,270.67917
2019-08-04,286.529333
2019-08-05,297.866167
2019-08-06,294.668447
2019-08-07,290.071182
2019-08-08,285.756621
2019-08-09,280.926162
2019-08-10,277.408267
2019-08-11,290.613285
2019-08-12,289.025563
2019-08-13,287.489981
2019-08-14,281.284736
2019-08-15,278.096083
2019-08-16,283.268223
2019-08-17,288.860413
2019-08-18,309.818374
2019-08-19,300.959491
2019-08-20,293.619467
2019-08-21,295.312099
2019-08-22,296.025362
2019-08-23,289.204023
2019-08-24,284.394693
2019-08-25,296.815326
2019-08-26,299.333762
2019-08-27,298.75971
2019-08-28,296.449239
2019-08-29,294.834069
2019-08-30,286.361686
2019-08-31,285.246298
2019-09-01,296.548832
2019-09-02,298.902066
2019-09-03,297.544907
2019-09-04,287.036811
2019-09-05,285.827792
2019-09-06,271.992026
2019-09-07,274.355652
2019-09-08,300.033073
2019-09-09,298.998995
2019-09-10,290.75835
2019-09-11,292.41489
2019-09-12,291.735837
2019-09-13,286.102444
2019-09-14,279.027012
2019-09-15,296.296404
2019-09-16,303.506933
2019-09-17,299.786995
2019-09-18,301.553744
2019-09-19,294.479616
2019-09-20,290.954026
2019-09-21,287.035184
2019-09-22,310.50442
2019-09-23,316.327149
2019-09-24,304.960205
2019-09-25,307.357159
2019-09-26,297.037745
2019-09-27,293.09126
2019-09-28,292.389952
2019-09-29,307.833203
2019-09-30,306.411979
2019-10-01,302.818715
2019-10-02,302.666184
2019-10-03,302.269646
2019-10-04,299.155503
2019-10-05,296.66453
2019-10-06,308.765682
2019-10-07,311.888963
2019-10-08,310.729874
2019-10-09,306.374044
2019-10-10,310.260265
2019-10-11,309.968451
2019-10-12,306.43843
2019-10-13,325.30477
2019-10-14,331.352342
2019-10-15,326.818059
2019-10-16,341.898107
2019-10-17,312.829274
2019-10-18,307.511209
2019-10-19,297.483886
2019-10-20,317.181674
2019-10-21,329.649722
2019-10-22,330.464705
2019-10-23,310.493936
2019-10-24,304.584901
2019-10-25,286.742586
2019-10-26,283.510291
2019-10-27,292.956882
2019-10-28,309.251344
2019-10-29,292.450295
2019-10-30,296.731999
2019-10-31,304.835472
2019-11-01,300.591661
2019-11-02,299.561467
2019-11-03,311.948968
2019-11-04,320.014368
2019-11-05,311.421633
2019-11-06,301.649576
2019-11-07,305.465343
2019-11-08,299.197111
2019-11-09,296.475357
2019-11-10,305.987406
2019-11-11,320.408583
2019-11-12,327.904948
2019-11-13,321.95897
2019-11-14,312.676538
2019-11-15,299.620332
2019-11-16,296.282247
2019-11-17,315.037556
2019-11-18,314.104544
2019-11-19,321.095614
2019-11-20,318.92793
2019-11-21,302.992815
2019-11-22,299.095167
2019-11-23,296.011146
2019-11-24,323.789877
2019-11-25,333.915692
2019-11-26,308.759714
2019-11-27,301.057402
2019-11-28,294.147011
2019-11-29,290.003114
2019-11-30,301.478838
2019-12-01,318.451733
2019-12-02,310.129265
2019-12-03,317.285266
2019-12-04,311.102117
2019-12-05,300.014209
2019-12-06,290.645719
2019-12-07,293.641577
2019-12-08,309.244196
2019-12-09,317.219599
2019-12-10,306.071509
2019-12-11,315.019913
2019-12-12,297.251931
2019-12-13,294.513879
2019-12-14,295.495321
2019-12-15,311.94345
2019-12-16,312.705415
2019-12-17,328.855629
2019-12-18,331.853139
2019-12-19,305.998607
2019-12-20,290.614823
2019-12-21,289.387001
2019-12-22,303.268686
2019-12-23,299.17568
2019-12-24,284.88043
2019-12-25,281.333834
2019-12-26,290.633895
2019-12-27,296.54731
2019-12-28,298.960227
2019-12-29,309.414913
2019-12-30,321.844883
2019-12-31,287.639064
2020-01-01,301.607319
2020-01-02,317.180685
2020-01-03,317.13236
2020-01-04,317.763166
2020-01-05,336.518174
2020-01-06,339.156212
2020-01-07,326.393482
2020-01-08,314.370583
2020-01-09,314.445982
2020-01-10,316.619346
2020-01-11,315.780645
2020-01-12,332.584291
2020-01-13,333.259609
2020-01-14,330.552462
2020-01-15,320.69566
2020-01-16,320.678334
2020-01-17,309.863416
2020-01-18,306.078279
